# a0	a1	a2	a3
      0.0000	      0.0000	      0.0000	      0.0000
    -58.7520	    -62.9575	    -59.9768	    -60.1655
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      2.1892	     19.5104	     19.5724	     35.2193
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
    -22.4227	    -35.1958	    -27.6236	    -27.2124
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
    -52.6267	    -57.2146	    -71.4280	    -42.1343
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
     20.1015	     13.1990	     18.8746	     37.3836
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
    -11.4851	    -15.3256	    -20.6120	    -13.8348
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
    -74.6589	    -78.1709	    -74.7805	    -54.6458
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.1156	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
     -7.4802	     -8.0363	     -5.0067	     -2.0272
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
    -26.8737	    -35.6702	    -22.9434	    -25.5692
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      4.8187	     13.2239	     27.8002	      0.6145
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      1.9179	    -11.2303	    -29.7746	     -8.7595
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
    -58.7261	    -55.3278	    -75.0352	    -43.4718
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
     30.0298	      4.5005	     10.9809	     15.0072
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
    -27.1511	    -21.9090	    -32.1886	     -5.8290
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
    -77.6303	    -80.4900	    -75.4462	    -68.8153
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
    -63.8051	    -73.8561	    -64.8956	    -63.2647
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
    -50.7199	    -63.1981	    -54.3510	    -52.0311
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
     -0.5990	      1.2516	      0.0750	     13.3016
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
    -10.4101	    -37.6645	    -45.8433	    -29.3476
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
    -86.4233	    -91.7386	    -97.1902	    -61.5121
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
     -1.2461	     -0.1131	     -5.3182	     25.5433
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
    -34.6607	    -75.2536	   -111.5045	   -115.7963
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
    -79.7243	    -99.1669	    -98.7370	    -96.6504
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
    -71.4483	   -123.7054	   -121.9161	   -119.5511
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
   -114.3752	   -110.7517	   -108.9542	   -113.6452
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
    -29.0732	     -1.0418	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
    -39.6878	     -2.6441	      0.0000	     -3.2347
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
    -29.9872	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
    -37.6496	    -28.3222	    -21.4387	    -22.6585
      5.8551	      0.0000	     -2.7834	      0.0000
    -32.3898	    -28.3141	    -36.6471	    -20.3707
    -27.6875	    -28.9563	     -7.0408	      6.8790
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
     -0.3693	     -1.1587	     -1.1392	      3.0446
      0.0000	      0.0000	      0.0000	      0.0000
     -1.6082	     -3.3535	    -13.6068	      4.3597
    -32.0352	    -30.3414	    -29.9623	     -1.9259
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
